product,nutrient_group,date,price_usd_per_tonne,price_usd_per_kg
DAP (diammonium phosphate),Phosphate,1996-04-01,210.75,0.2108
DAP (diammonium phosphate),Phosphate,1996-05-01,186.13,0.1861
DAP (diammonium phosphate),Phosphate,1996-06-01,182.13,0.1821
DAP (diammonium phosphate),Phosphate,1996-07-01,188.0,0.188
DAP (diammonium phosphate),Phosphate,1996-08-01,189.88,0.1899
DAP (diammonium phosphate),Phosphate,1996-09-01,186.7,0.1867
DAP (diammonium phosphate),Phosphate,1996-10-01,183.75,0.1838
DAP (diammonium phosphate),Phosphate,1996-11-01,188.25,0.1882
DAP (diammonium phosphate),Phosphate,1996-12-01,188.5,0.1885
DAP (diammonium phosphate),Phosphate,1997-01-01,188.0,0.188
DAP (diammonium phosphate),Phosphate,1997-02-01,187.38,0.1874
DAP (diammonium phosphate),Phosphate,1997-03-01,187.4,0.1874
DAP (diammonium phosphate),Phosphate,1997-04-01,188.5,0.1885
DAP (diammonium phosphate),Phosphate,1997-05-01,188.5,0.1885
DAP (diammonium phosphate),Phosphate,1997-06-01,187.0,0.187
DAP (diammonium phosphate),Phosphate,1997-07-01,186.88,0.1869
DAP (diammonium phosphate),Phosphate,1997-08-01,186.63,0.1866
DAP (diammonium phosphate),Phosphate,1997-09-01,186.6,0.1866
DAP (diammonium phosphate),Phosphate,1997-10-01,186.0,0.186
DAP (diammonium phosphate),Phosphate,1997-11-01,185.5,0.1855
DAP (diammonium phosphate),Phosphate,1997-12-01,185.5,0.1855
DAP (diammonium phosphate),Phosphate,1998-01-01,184.0,0.184
DAP (diammonium phosphate),Phosphate,1998-02-01,183.5,0.1835
DAP (diammonium phosphate),Phosphate,1998-03-01,183.5,0.1835
DAP (diammonium phosphate),Phosphate,1998-04-01,185.0,0.185
DAP (diammonium phosphate),Phosphate,1998-05-01,186.5,0.1865
DAP (diammonium phosphate),Phosphate,1998-06-01,189.2,0.1892
DAP (diammonium phosphate),Phosphate,1998-07-01,190.5,0.1905
DAP (diammonium phosphate),Phosphate,1998-08-01,190.5,0.1905
DAP (diammonium phosphate),Phosphate,1998-09-01,190.5,0.1905
DAP (diammonium phosphate),Phosphate,1998-10-01,189.63,0.1896
DAP (diammonium phosphate),Phosphate,1998-11-01,186.7,0.1867
DAP (diammonium phosphate),Phosphate,1998-12-01,182.83,0.1828
DAP (diammonium phosphate),Phosphate,1999-01-01,181.75,0.1818
DAP (diammonium phosphate),Phosphate,1999-02-01,181.63,0.1816
DAP (diammonium phosphate),Phosphate,1999-03-01,181.75,0.1818
DAP (diammonium phosphate),Phosphate,1999-04-01,180.5,0.1805
DAP (diammonium phosphate),Phosphate,1999-05-01,180.5,0.1805
DAP (diammonium phosphate),Phosphate,1999-06-01,180.5,0.1805
DAP (diammonium phosphate),Phosphate,1999-07-01,177.0,0.177
DAP (diammonium phosphate),Phosphate,1999-08-01,172.4,0.1724
DAP (diammonium phosphate),Phosphate,1999-09-01,164.38,0.1644
DAP (diammonium phosphate),Phosphate,1999-10-01,157.0,0.157
DAP (diammonium phosphate),Phosphate,1999-11-01,148.3,0.1483
DAP (diammonium phosphate),Phosphate,1999-12-01,147.5,0.1475
DAP (diammonium phosphate),Phosphate,2000-01-01,147.2,0.1472
DAP (diammonium phosphate),Phosphate,2000-02-01,144.5,0.1445
DAP (diammonium phosphate),Phosphate,2000-03-01,143.0,0.143
DAP (diammonium phosphate),Phosphate,2000-04-01,143.0,0.143
DAP (diammonium phosphate),Phosphate,2000-05-01,143.0,0.143
DAP (diammonium phosphate),Phosphate,2000-06-01,142.0,0.142
DAP (diammonium phosphate),Phosphate,2000-07-01,140.3,0.1403
DAP (diammonium phosphate),Phosphate,2000-08-01,148.63,0.1486
DAP (diammonium phosphate),Phosphate,2000-09-01,157.5,0.1575
DAP (diammonium phosphate),Phosphate,2000-10-01,155.9,0.1559
DAP (diammonium phosphate),Phosphate,2000-11-01,153.5,0.1535
DAP (diammonium phosphate),Phosphate,2000-12-01,153.5,0.1535
DAP (diammonium phosphate),Phosphate,2001-01-01,154.5,0.1545
DAP (diammonium phosphate),Phosphate,2001-02-01,159.0,0.159
DAP (diammonium phosphate),Phosphate,2001-03-01,159.13,0.1591
DAP (diammonium phosphate),Phosphate,2001-04-01,151.3,0.1513
DAP (diammonium phosphate),Phosphate,2001-05-01,142.0,0.142
DAP (diammonium phosphate),Phosphate,2001-06-01,133.13,0.1331
DAP (diammonium phosphate),Phosphate,2001-07-01,135.0,0.135
DAP (diammonium phosphate),Phosphate,2001-08-01,135.0,0.135
DAP (diammonium phosphate),Phosphate,2001-09-01,135.0,0.135
DAP (diammonium phosphate),Phosphate,2001-10-01,135.9,0.1359
DAP (diammonium phosphate),Phosphate,2001-11-01,140.5,0.1405
DAP (diammonium phosphate),Phosphate,2001-12-01,141.67,0.1417
DAP (diammonium phosphate),Phosphate,2002-01-01,146.0,0.146
DAP (diammonium phosphate),Phosphate,2002-02-01,150.25,0.1502
DAP (diammonium phosphate),Phosphate,2002-03-01,149.75,0.1498
DAP (diammonium phosphate),Phosphate,2002-04-01,147.8,0.1478
DAP (diammonium phosphate),Phosphate,2002-05-01,143.88,0.1439
DAP (diammonium phosphate),Phosphate,2002-06-01,149.5,0.1495
DAP (diammonium phosphate),Phosphate,2002-07-01,160.5,0.1605
DAP (diammonium phosphate),Phosphate,2002-08-01,162.5,0.1625
DAP (diammonium phosphate),Phosphate,2002-09-01,160.9,0.1609
DAP (diammonium phosphate),Phosphate,2002-10-01,156.25,0.1562
DAP (diammonium phosphate),Phosphate,2002-11-01,151.5,0.1515
DAP (diammonium phosphate),Phosphate,2002-12-01,147.5,0.1475
DAP (diammonium phosphate),Phosphate,2003-01-01,149.75,0.1498
DAP (diammonium phosphate),Phosphate,2003-02-01,155.25,0.1552
DAP (diammonium phosphate),Phosphate,2003-03-01,177.2,0.1772
DAP (diammonium phosphate),Phosphate,2003-04-01,181.5,0.1815
DAP (diammonium phosphate),Phosphate,2003-05-01,178.44,0.1784
DAP (diammonium phosphate),Phosphate,2003-06-01,171.3,0.1713
DAP (diammonium phosphate),Phosphate,2003-07-01,176.38,0.1764
DAP (diammonium phosphate),Phosphate,2003-08-01,175.63,0.1756
DAP (diammonium phosphate),Phosphate,2003-09-01,171.3,0.1713
DAP (diammonium phosphate),Phosphate,2003-10-01,166.38,0.1664
DAP (diammonium phosphate),Phosphate,2003-11-01,169.38,0.1694
DAP (diammonium phosphate),Phosphate,2003-12-01,187.5,0.1875
DAP (diammonium phosphate),Phosphate,2004-01-01,204.25,0.2042
DAP (diammonium phosphate),Phosphate,2004-02-01,211.5,0.2115
DAP (diammonium phosphate),Phosphate,2004-03-01,205.3,0.2053
DAP (diammonium phosphate),Phosphate,2004-04-01,199.38,0.1994
DAP (diammonium phosphate),Phosphate,2004-05-01,191.1,0.1911
DAP (diammonium phosphate),Phosphate,2004-06-01,190.63,0.1906
DAP (diammonium phosphate),Phosphate,2004-07-01,201.5,0.2015
DAP (diammonium phosphate),Phosphate,2004-08-01,208.1,0.2081
DAP (diammonium phosphate),Phosphate,2004-09-01,208.5,0.2085
DAP (diammonium phosphate),Phosphate,2004-10-01,211.75,0.2118
DAP (diammonium phosphate),Phosphate,2004-11-01,213.8,0.2138
DAP (diammonium phosphate),Phosphate,2004-12-01,211.13,0.2111
DAP (diammonium phosphate),Phosphate,2005-01-01,208.6,0.2086
DAP (diammonium phosphate),Phosphate,2005-02-01,207.13,0.2071
DAP (diammonium phosphate),Phosphate,2005-03-01,210.63,0.2106
DAP (diammonium phosphate),Phosphate,2005-04-01,214.75,0.2148
DAP (diammonium phosphate),Phosphate,2005-05-01,217.2,0.2172
DAP (diammonium phosphate),Phosphate,2005-06-01,224.25,0.2242
DAP (diammonium phosphate),Phosphate,2005-07-01,228.25,0.2282
DAP (diammonium phosphate),Phosphate,2005-08-01,231.5,0.2315
DAP (diammonium phosphate),Phosphate,2005-09-01,240.75,0.2408
DAP (diammonium phosphate),Phosphate,2005-10-01,246.38,0.2464
DAP (diammonium phosphate),Phosphate,2005-11-01,246.13,0.2461
DAP (diammonium phosphate),Phosphate,2005-12-01,245.88,0.2459
DAP (diammonium phosphate),Phosphate,2006-01-01,244.3,0.2443
DAP (diammonium phosphate),Phosphate,2006-02-01,238.13,0.2381
DAP (diammonium phosphate),Phosphate,2006-03-01,233.63,0.2336
DAP (diammonium phosphate),Phosphate,2006-04-01,231.75,0.2318
DAP (diammonium phosphate),Phosphate,2006-05-01,232.9,0.2329
